student_id	full_name	date_of_birth	gender	email	phone_number	address	class_id	enrollment_year	gpa	credits_completed	status
SV20218327	?? Ph?m Kha	2004-06-15	MALE	phmkha8327@student.edu.vn	0994879097	2487 V�n Grove	13	2021	3.68	87	INACTIVE
SV20218328	T?ng Tr?nh Kha Mai	2002-01-18	MALE	tngtrnhkhamai8328@student.edu.vn	0934173002	18206 ??c Forks	15	2021	2.02	105	SUSPENDED
SV20218329	V??ng Thi Sinh ??c	2002-10-28	MALE	vngthisinhc8329@student.edu.vn	0990584023	562 L� Cliffs	11	2021	3.22	126	INACTIVE
SV20218330	Ph�ng T?ng C??ng Tr?nh	2003-11-11	FEMALE	phngtngcngtrnh8330@student.edu.vn	0927592372	84379 ?�o Island	12	2021	2.27	89	INACTIVE
SV20218331	Tr??ng Nam	2004-04-25	MALE	trngnam8331@student.edu.vn	0909961155	715 V??ng Highway	13	2021	2.12	133	ACTIVE
SV20218333	B�i D??ng	2002-06-02	FEMALE	bidng8333@student.edu.vn	0905289492	5506 ?? Landing	11	2021	3.09	104	SUSPENDED
SV20218334	Ng� ??c Hi?n Ti?n	2003-10-14	MALE	ngchintin8334@student.edu.vn	0979939953	00432 Hi?n Shores	15	2021	2.47	106	ACTIVE
SV20218335	Tr?nh Tri?u Sinh	2004-01-19	MALE	trnhtriusinh8335@student.edu.vn	+84-90-0057259	88154 Ho�ng Junction	12	2021	2.57	125	SUSPENDED
SV20218336	Ho�ng Long Thanh	2004-12-26	MALE	honglongthanh8336@student.edu.vn	0934995805	16646 Ng� Drive	12	2021	2.90	84	SUSPENDED
SV20218337	B�i Tu�n Tr?nh Kha	2004-05-28	FEMALE	bituntrnhkha8337@student.edu.vn	0993321644	896 D??ng Mountain	14	2021	2.56	104	INACTIVE
SV20218338	L�m T�m Tri?u Th?m	2005-12-27	MALE	lmtmtriuthm8338@student.edu.vn	0932948626	8924 Ng� Fields	15	2021	3.81	133	ACTIVE
SV20218340	H� D??ng Mai	2006-06-06	FEMALE	hdngmai8340@student.edu.vn	0925314479	03470 Tu�n Ramp	15	2021	2.53	128	INACTIVE
SV20218341	H? Qu?c	2000-08-18	FEMALE	hquc8341@student.edu.vn	0967128985	3124 B�i Lodge	16	2021	3.17	93	SUSPENDED
SV20218342	?? Ng�	2001-11-25	MALE	ng8342@student.edu.vn	0937758013	39048 V??ng Isle	12	2021	2.54	87	SUSPENDED
SV20218343	Ph?m Thu	2003-02-04	MALE	phmthu8343@student.edu.vn	0968278739	096 ?inh Road	13	2021	3.89	96	ACTIVE
SV20218344	Mai Khoa	2004-04-16	MALE	maikhoa8344@student.edu.vn	0990528596	9632 Ph?m Spur	16	2021	3.97	101	SUSPENDED
SV20218345	?�o Th?ng D??ng	2006-07-16	FEMALE	othngdng8345@student.edu.vn	0921719693	090 T� Lights	16	2021	3.89	112	SUSPENDED
SV20218346	D??ng ??ng V�n Sa	2001-03-15	MALE	dngngvnsa8346@student.edu.vn	0809122588	6635 Sinh Ways	13	2021	3.15	127	SUSPENDED
SV20218348	Mai ?inh T�m	2000-08-01	FEMALE	maiinhtm8348@student.edu.vn	0928507982	45808 Qu?c Mews	15	2021	2.82	104	SUSPENDED
SV20218349	B�i Long Ph� Minh	2005-07-03	FEMALE	bilongphminh8349@student.edu.vn	0938222278	8031 T� Garden	15	2021	2.72	93	SUSPENDED
SV20218350	L� T�	2001-08-14	FEMALE	lt8350@student.edu.vn	0945864578	89790 Ph?m Shore	14	2021	2.22	123	INACTIVE
SV20218351	Ng� ??	2005-04-04	MALE	ng8351@student.edu.vn	0994642750	2029 ?inh Glens	16	2021	3.55	130	INACTIVE
SV20218352	Ng� Th?m ?inh	2000-02-19	FEMALE	ngthminh8352@student.edu.vn	0941487195	81343 ??ng Mountain	14	2021	3.04	108	SUSPENDED
SV20218353	Nguy?n V? T� Tri?u	2003-01-08	FEMALE	nguynvttriu8353@student.edu.vn	0946836115	1945 ?o�n Pike	16	2021	2.76	84	INACTIVE
SV20218355	Phan Khang D??ng	2006-03-10	FEMALE	phankhangdng8355@student.edu.vn	0972690388	81984 Mai Mission	13	2021	2.38	127	INACTIVE
SV20218356	?inh Mai L�m Hi?n	2001-02-22	FEMALE	inhmailmhin8356@student.edu.vn	0933521942	79526 Trinh Lodge	15	2021	3.25	133	SUSPENDED
SV20218357	H? T� T�	2004-07-25	FEMALE	htt8357@student.edu.vn	0920472314	2313 T� Common	12	2021	3.05	114	ACTIVE
SV20218359	Ph?m Dung	2000-11-15	FEMALE	phmdung8359@student.edu.vn	0926475668	6762 Tr??ng Vista	16	2021	3.86	106	SUSPENDED
SV20218360	Mai Kha C??ng Th?y	2004-10-17	MALE	maikhacngthy8360@student.edu.vn	0935198998	9886 H�a Parkway	12	2021	2.86	85	INACTIVE
SV20218361	V??ng ??	2005-09-06	MALE	vng8361@student.edu.vn	0928676916	436 ??ng Drive	16	2021	2.56	131	ACTIVE
SV20218362	?? ?o�n Nguy?n	2005-03-07	FEMALE	onnguyn8362@student.edu.vn	0986793245	30325 Ph�ng Wall	13	2021	2.17	113	ACTIVE
SV20218363	L� Tu�n V?n	2001-09-12	MALE	ltunvn8363@student.edu.vn	0962754393	9308 Th?ng Plains	15	2021	3.51	115	ACTIVE
SV20218364	Tr??ng D??ng	2000-09-27	FEMALE	trngdng8364@student.edu.vn	0900682453	92601 H� Burg	12	2021	3.65	137	ACTIVE
SV20218366	L�m Phan	2006-07-27	FEMALE	lmphan8366@student.edu.vn	0919974786	5683 H� Mountains	14	2021	3.66	108	INACTIVE
SV20218367	?inh Sinh Kha	2000-07-07	FEMALE	inhsinhkha8367@student.edu.vn	0938593434	3673 Ph�ng Prairie	15	2021	2.04	81	SUSPENDED
SV20218369	H? Nh�n Tri?u Thi	2006-09-25	MALE	hnhntriuthi8369@student.edu.vn	0938050611	145 Phan Plains	13	2021	2.29	95	INACTIVE
SV20218370	??ng V?	2004-07-10	FEMALE	ngv8370@student.edu.vn	0985014003	0535 ?? Skyway	11	2021	2.30	134	ACTIVE
SV20218371	??ng B?u	2000-11-04	FEMALE	ngbu8371@student.edu.vn	0984708103	05355 Ph?m Cove	15	2021	2.33	111	SUSPENDED
SV20218372	V? Dung Mai	2004-01-14	MALE	vdungmai8372@student.edu.vn	0925731942	0833 ?�o Key	13	2021	3.75	106	INACTIVE
SV20218373	Tr?nh Mai	2002-03-26	FEMALE	trnhmai8373@student.edu.vn	0906292548	6807 L�m Estate	13	2021	3.38	83	INACTIVE
SV20218374	Nguy?n Dung V? Tr?nh	2005-09-01	MALE	nguyndungvtrnh8374@student.edu.vn	0945079742	928 Ho�ng Island	12	2021	2.45	100	ACTIVE
SV20218376	T?ng ?o�n Thi Ph�	2000-04-15	FEMALE	tngonthiph8376@student.edu.vn	0942724438	99045 Thanh Prairie	11	2021	2.98	108	INACTIVE
SV20218378	Phan V? Khoa	2006-10-08	MALE	phanvkhoa8378@student.edu.vn	0942692434	36280 H� Spring	11	2021	3.60	96	INACTIVE
SV20218380	??ng Ph?m Kha	2003-02-28	MALE	ngphmkha8380@student.edu.vn	0946109643	5917 Ng� Club	14	2021	3.88	130	SUSPENDED
SV20218381	V??ng Thu Ng?c	2000-09-12	FEMALE	vngthungc8381@student.edu.vn	0921669738	728 Ho�ng Crest	11	2021	3.41	96	SUSPENDED
SV20218382	Tr?n Khoa T� Kim	2006-06-23	FEMALE	trnkhoatkim8382@student.edu.vn	0926088776	9788 H? Summit	14	2021	2.01	92	SUSPENDED
SV20218383	V? Sa Th?o	2002-08-26	MALE	vsatho8383@student.edu.vn	0935194884	74696 L�m Plains	13	2021	2.24	137	SUSPENDED
SV20218384	?? Ng?c	2000-01-08	MALE	ngc8384@student.edu.vn	0963661301	794 Ho�ng Shore	16	2021	2.20	90	ACTIVE
SV20218385	L�m H�a B�i ??c	2004-01-10	MALE	lmhabic8385@student.edu.vn	0982180334	919 Nhung Forks	13	2021	2.50	102	INACTIVE
SV20218386	?�o H�a H?u	2002-01-22	FEMALE	ohahu8386@student.edu.vn	0995279896	329 T?ng Port	12	2021	3.23	123	SUSPENDED
SV20218387	Tr?n Phan Trung	2006-12-22	MALE	trnphantrung8387@student.edu.vn	0900345043	33960 ?? Fort	16	2021	2.56	101	INACTIVE
SV20218388	L�m T� Phan T?ng	2002-04-06	FEMALE	lmtphantng8388@student.edu.vn	0987035099	5127 ?�o Club	11	2021	3.31	125	ACTIVE
SV20218389	L�m V?n Hi?n	2002-06-16	MALE	lmvnhin8389@student.edu.vn	0947614354	6627 ?�o Falls	11	2021	2.47	85	ACTIVE
SV20218390	Phan H� Nh? L�	2006-07-10	MALE	phanhnhl8390@student.edu.vn	0916834281	814 L�m Fork	12	2021	2.36	111	INACTIVE
SV20218391	Tr?nh Th?o	2001-09-05	FEMALE	trnhtho8391@student.edu.vn	0929125681	2238 Ng� Manor	11	2021	3.49	126	INACTIVE
SV20218393	Nguy?n Hi?n Khoa	2003-07-24	FEMALE	nguynhinkhoa8393@student.edu.vn	0964450272	399 L� Circle	14	2021	3.00	108	SUSPENDED
SV20218394	H? C??ng	2000-02-11	FEMALE	hcng8394@student.edu.vn	0913846646	491 Tr??ng Lock	11	2021	3.31	103	SUSPENDED
SV20218395	Mai H?i B�i	2003-04-06	FEMALE	maihibi8395@student.edu.vn	0972132494	19001 V? Extensions	15	2021	3.89	92	ACTIVE
SV20218396	?�o Tri?u Kha L�	2003-05-02	FEMALE	otriukhal8396@student.edu.vn	0910326354	3022 D??ng Squares	15	2021	2.19	92	ACTIVE
SV20218399	?? S?n T�	2005-06-16	MALE	snt8399@student.edu.vn	0910557930	3105 ?? Roads	14	2021	3.23	132	INACTIVE
SV20218400	H� C??ng Tr??ng	2006-10-08	MALE	hcngtrng8400@student.edu.vn	0925404779	07585 Ph�ng Garden	15	2021	3.91	89	SUSPENDED
SV20218402	D??ng S?n	2003-02-12	MALE	dngsn8402@student.edu.vn	0910866173	29543 ?? Meadows	12	2021	3.22	125	INACTIVE
SV20218403	?�o H?u Kha	2004-01-04	FEMALE	ohukha8403@student.edu.vn	0984929892	713 Nguy?n Valley	11	2021	3.70	115	INACTIVE
SV20218405	H� Ph�ng Ph�ng	2003-07-08	MALE	hphngphng8405@student.edu.vn	0947986486	27587 Tr??ng Lake	15	2021	3.52	139	SUSPENDED
SV20218406	V? T?ng	2004-09-03	FEMALE	vtng8406@student.edu.vn	0991243987	302 ?? Branch	14	2021	3.71	89	INACTIVE
SV20218407	Phan Th?	2005-01-18	FEMALE	phanth8407@student.edu.vn	0920068235	3255 V�n Groves	14	2021	2.08	133	SUSPENDED
SV20218408	Tr?n Phan Tr?nh	2006-09-15	MALE	trnphantrnh8408@student.edu.vn	0904632342	73908 Ph?m Villages	13	2021	2.36	92	ACTIVE
SV20218409	Ho�ng Khang	2004-05-21	FEMALE	hongkhang8409@student.edu.vn	0980566754	20428 ?? Valley	15	2021	2.27	85	SUSPENDED
SV20218411	L� Ti?n Kim	2005-09-01	MALE	ltinkim8411@student.edu.vn	0979722828	57412 Nguy?n Dam	12	2021	2.57	127	INACTIVE
SV20218412	D??ng Th? L�	2006-10-17	MALE	dngthl8412@student.edu.vn	0938527405	6409 T?ng Manors	15	2021	3.17	118	ACTIVE
SV20218413	??ng D??ng Ng� Nhung	2002-06-28	FEMALE	ngdngngnhung8413@student.edu.vn	0923057254	922 T� Islands	13	2021	3.21	135	INACTIVE
SV20218414	Ho�ng Nhung B?u	2001-07-12	MALE	hongnhungbu8414@student.edu.vn	0907493583	47977 T?ng Square	16	2021	3.29	116	SUSPENDED
SV20218415	Ph?m H? Phong ??c	2001-02-23	MALE	phmhphongc8415@student.edu.vn	0909568089	2867 H? Spur	11	2021	3.32	106	SUSPENDED
SV20218416	?o�n Nh�n Tu�n V�n	2002-08-09	MALE	onnhntunvn8416@student.edu.vn	0918089861	53139 L� Hills	12	2021	3.22	83	ACTIVE
SV20218417	Tr??ng Nguy?n Th?	2002-01-26	MALE	trngnguynth8417@student.edu.vn	0935119035	5703 B�i Shoals	15	2021	3.89	131	INACTIVE
SV20218418	B�i Thanh	2005-07-09	FEMALE	bithanh8418@student.edu.vn	0974096287	13105 Ng� Islands	11	2021	2.72	98	INACTIVE
SV20218419	B�i ?o�n D??ng Phong	2003-06-28	FEMALE	biondngphong8419@student.edu.vn	0922414715	1132 Phan Shoals	14	2021	2.59	132	SUSPENDED
SV20218420	T� Th?y Minh	2003-04-08	FEMALE	tthyminh8420@student.edu.vn	0997469204	5083 B�i Dale	16	2021	3.29	82	SUSPENDED
SV20218421	L�m V�n Nguy?n	2005-09-17	MALE	lmvnnguyn8421@student.edu.vn	0980381725	39340 Long Place	12	2021	3.33	133	INACTIVE
SV20218422	Phan B�i Nam	2003-08-26	FEMALE	phanbinam8422@student.edu.vn	0974523360	411 Ho�ng Brooks	16	2021	2.85	105	INACTIVE
SV20218424	Tr?nh H?u Kim Vinh	2003-11-09	MALE	trnhhukimvinh8424@student.edu.vn	0923981017	9426 Sinh Circles	13	2021	3.49	102	SUSPENDED
SV20218425	?inh Kim H?u	2001-07-19	FEMALE	inhkimhu8425@student.edu.vn	0986527396	428 Qu?c Spur	12	2021	3.85	128	ACTIVE
SV20218426	Tr??ng V�n B�i	2003-08-08	FEMALE	trngvnbi8426@student.edu.vn	0913874500	3604 Thanh Square	13	2021	2.56	112	ACTIVE
SV20218427	Tr?nh V? Sa	2000-03-18	FEMALE	trnhvsa8427@student.edu.vn	0803396967	1983 Tr?nh Roads	13	2021	2.09	127	SUSPENDED
SV20218428	L�m T�m L�	2003-04-11	FEMALE	lmtml8428@student.edu.vn	0940650243	2883 Tr?n Route	13	2021	2.31	124	SUSPENDED
SV20218429	Nguy?n Kha L�	2001-05-23	MALE	nguynkhal8429@student.edu.vn	0971711306	79702 ?inh Prairie	15	2021	3.00	80	SUSPENDED
SV20218430	Mai H?i ?inh	2006-01-14	MALE	maihiinh8430@student.edu.vn	0910924712	298 Long Ford	12	2021	2.27	123	ACTIVE
SV20218431	L� H�a B�i Tr?nh	2005-10-04	MALE	lhabitrnh8431@student.edu.vn	0926343177	19492 Th?m Via	14	2021	2.93	119	INACTIVE
SV20218433	L�m Nh�n	2002-08-05	MALE	lmnhn8433@student.edu.vn	0962877028	104 T� Island	12	2021	2.59	82	INACTIVE
SV20218434	Nguy?n Kha Phan D??ng	2002-02-01	FEMALE	nguynkhaphandng8434@student.edu.vn	0934628124	81080 Ng?c Route	14	2021	2.84	81	INACTIVE
SV20218435	L� Thanh Vinh	2003-08-17	MALE	lthanhvinh8435@student.edu.vn	0946706078	10549 Mai Springs	13	2021	2.51	131	SUSPENDED
SV20218436	Ho�ng Th?o ??	2003-01-15	MALE	hongtho8436@student.edu.vn	0988568016	6857 L�m Trail	16	2021	3.30	121	ACTIVE
SV20218437	D??ng T� H?u	2004-07-26	FEMALE	dngthu8437@student.edu.vn	0973178975	73996 Nguy?n Port	12	2021	3.79	109	INACTIVE
SV20218438	Phan Ph�	2005-03-19	MALE	phanph8438@student.edu.vn	0933928005	024 ?inh Row	12	2021	2.46	120	INACTIVE
SV20218439	Mai B?u	2006-05-03	MALE	maibu8439@student.edu.vn	0972092450	36338 S?n Valleys	14	2021	2.54	88	SUSPENDED
SV20218440	H? Th?m	2004-12-17	MALE	hthm8440@student.edu.vn	0981607161	15534 T�m Summit	12	2021	3.06	126	INACTIVE
SV20218441	V? C??ng Th?y	2004-06-09	MALE	vcngthy8441@student.edu.vn	0921499888	92820 S?n Fields	14	2021	3.55	134	INACTIVE
SV20218442	L� Trinh Ho�ng Tr?n	2004-10-18	FEMALE	ltrinhhongtrn8442@student.edu.vn	0923936129	50495 L� Summit	16	2021	2.29	93	INACTIVE
SV20218443	T?ng ??c T�m Tr??ng	2000-07-24	MALE	tngctmtrng8443@student.edu.vn	0979707043	8325 Nguy?n Shores	15	2021	3.76	94	ACTIVE
SV20218444	Nguy?n Kha Nh?	2005-09-28	FEMALE	nguynkhanh8444@student.edu.vn	0902465770	50277 ?inh Key	11	2021	2.16	133	SUSPENDED
SV20218445	?�o H�a	2001-09-10	FEMALE	oha8445@student.edu.vn	0975865205	10165 D??ng Isle	15	2021	3.44	123	INACTIVE
SV20218446	Ph�ng L�	2004-02-10	FEMALE	phngl8446@student.edu.vn	0973567401	862 S?n Unions	14	2021	2.33	110	INACTIVE
SV20218447	Nguy?n Sinh L� Nh�n	2006-09-12	MALE	nguynsinhlnhn8447@student.edu.vn	0931409058	16361 D??ng Glens	12	2021	2.77	132	SUSPENDED
SV20218448	Tr??ng Th? Tri?u	2006-06-11	MALE	trngthtriu8448@student.edu.vn	0913547839	442 V?n View	11	2021	2.17	110	ACTIVE
SV20218449	?�o Thi	2004-03-03	MALE	othi8449@student.edu.vn	0915903997	8124 Ph�ng Parkways	14	2021	3.82	133	INACTIVE
SV20218450	T� Nh�n	2004-07-09	MALE	tnhn8450@student.edu.vn	0947235195	4923 C??ng Mall	13	2021	2.41	92	SUSPENDED
SV20218451	L� Sinh	2004-06-02	FEMALE	lsinh8451@student.edu.vn	0988067969	16974 V??ng Underpass	15	2021	3.66	132	ACTIVE
SV20218452	?�o Nhung S?n H�	2001-04-20	MALE	onhungsnh8452@student.edu.vn	0916757695	552 Ph�ng Gateway	12	2021	2.25	105	SUSPENDED
SV20218455	T� Thi	2001-06-20	FEMALE	tthi8455@student.edu.vn	0948513943	29408 ?�o Landing	14	2021	2.31	133	ACTIVE
SV20218456	H? Ng?c	2004-03-14	FEMALE	hngc8456@student.edu.vn	0983555362	996 Thanh Junction	15	2021	3.81	139	INACTIVE
SV20218458	Ng� V? T�m	2002-06-10	FEMALE	ngvtm8458@student.edu.vn	0917750231	29566 Ph?m Hill	14	2021	3.00	137	ACTIVE
SV20218459	T� Ti?n Th?m V?	2003-12-20	FEMALE	ttinthmv8459@student.edu.vn	0935572265	0524 S?n Drive	12	2021	2.37	130	ACTIVE
SV20218460	?o�n Loan	2001-07-23	MALE	onloan8460@student.edu.vn	0984261022	931 T� Roads	16	2021	3.07	92	ACTIVE
SV20218463	?inh ??c D??ng	2006-04-11	MALE	inhcdng8463@student.edu.vn	0908945454	24939 Phong Loop	11	2021	2.90	88	ACTIVE
SV20218464	B�i Qu?c Th?ng	2006-09-10	MALE	biqucthng8464@student.edu.vn	0987770798	5182 H? Radial	11	2021	2.43	89	ACTIVE
SV20218466	H? Kha	2003-08-14	FEMALE	hkha8466@student.edu.vn	0949473481	56829 H?u Shoals	12	2021	3.83	103	ACTIVE
SV20218469	L� ??	2003-09-11	FEMALE	l8469@student.edu.vn	0988338502	0706 Hi?n Creek	16	2021	3.19	110	SUSPENDED
SV20218470	Ng� ?? Thu	2000-11-26	MALE	ngthu8470@student.edu.vn	0975008837	896 L� Crescent	11	2021	2.24	97	SUSPENDED
SV20218471	D??ng Ho�ng Khang	2002-02-23	MALE	dnghongkhang8471@student.edu.vn	0993890899	126 Kim Highway	13	2021	2.16	89	ACTIVE
SV20218472	Tr?nh Thu Ng?c	2005-09-09	MALE	trnhthungc8472@student.edu.vn	0925782356	08685 Trung Shoals	16	2021	2.79	127	SUSPENDED
SV20218473	L�m Nhung T�m V�n	2005-03-07	FEMALE	lmnhungtmvn8473@student.edu.vn	0991693070	649 H� Cliffs	16	2021	3.94	120	SUSPENDED
SV20218474	T?ng Thi	2000-03-06	FEMALE	tngthi8474@student.edu.vn	0966998135	5728 Ph�ng Pines	11	2021	2.12	84	SUSPENDED
SV20218475	Ph�ng Th?ng H?i ??ng	2003-12-01	MALE	phngthnghing8475@student.edu.vn	0900761490	7651 H� Shore	14	2021	3.49	114	ACTIVE
SV20218476	Tr??ng Ti?n Th?y	2002-05-25	MALE	trngtinthy8476@student.edu.vn	0971392601	88089 L� Burgs	16	2021	2.34	86	SUSPENDED
SV20218477	T?ng V?n Thanh B?u	2000-08-04	FEMALE	tngvnthanhbu8477@student.edu.vn	0801493106	447 ?o�n Ways	12	2021	3.78	118	ACTIVE
SV20218478	H� Thanh H�	2004-09-19	FEMALE	hthanhh8478@student.edu.vn	0926189819	3428 T?ng Mills	12	2021	3.92	80	INACTIVE
SV20218479	?�o Ti?n	2003-07-28	FEMALE	otin8479@student.edu.vn	0998089946	46566 ?o�n Well	16	2021	3.58	130	INACTIVE
SV20218480	?o�n Th? Hi?n Phong	2002-10-02	MALE	onthhinphong8480@student.edu.vn	0994887695	03329 Phong Port	12	2021	2.42	130	INACTIVE
SV20218481	Mai T?ng ??ng	2000-09-06	MALE	maitngng8481@student.edu.vn	0941315565	84222 Th?y Throughway	14	2021	3.35	98	INACTIVE
SV20218482	?? ?�o Ho�ng Ph�	2004-09-24	MALE	ohongph8482@student.edu.vn	+84-90-7014814	16249 ?o�n Expressway	11	2021	2.38	118	ACTIVE
SV20218483	Tr?n H?	2003-10-14	FEMALE	trnh8483@student.edu.vn	0973361092	5804 Nh? Turnpike	13	2021	2.91	98	INACTIVE
SV20218484	L� T?ng H� Th?	2006-01-20	FEMALE	ltnghth8484@student.edu.vn	0922959472	0135 Ng� Stream	13	2021	3.28	133	INACTIVE
SV20218485	V? ??c	2001-01-09	MALE	vc8485@student.edu.vn	0991332068	5628 Nhung Squares	11	2021	2.12	125	ACTIVE
SV20218486	T� V?n Ph�ng	2004-05-20	FEMALE	tvnphng8486@student.edu.vn	0968026335	041 Hi?n Mills	16	2021	3.02	127	INACTIVE
SV20218487	L�m L�m	2001-09-15	FEMALE	lmlm8487@student.edu.vn	0902607763	13335 Tr?nh Summit	13	2021	2.43	104	ACTIVE
SV20218488	Tr??ng Kim	2002-09-23	MALE	trngkim8488@student.edu.vn	0942548009	48722 Phan Spurs	12	2021	3.27	100	ACTIVE
SV20218489	?? H? Nh�n V�n	2006-07-27	MALE	hnhnvn8489@student.edu.vn	0931328941	48330 Ho�ng Pine	12	2021	2.67	117	ACTIVE
SV20218490	Phan Th?y Ti?n	2000-12-03	FEMALE	phanthytin8490@student.edu.vn	0947056445	245 B?u Ferry	14	2021	3.43	87	SUSPENDED
SV20218492	Nguy?n Qu?c Ph�ng Tri?u	2006-05-23	MALE	nguynqucphngtriu8492@student.edu.vn	0976160888	01049 Ng� Ways	16	2021	2.91	119	ACTIVE
SV20218494	D??ng Trung Dung Phong	2004-10-18	FEMALE	dngtrungdungphong8494@student.edu.vn	0900329025	73190 Phan Haven	12	2021	3.52	91	ACTIVE
SV20218495	Phan Ng� T� Th?y	2000-04-02	MALE	phanngtthy8495@student.edu.vn	0982293196	53571 ?? Mountains	14	2021	3.56	101	ACTIVE
SV20218496	Tr??ng Nhung	2006-09-28	FEMALE	trngnhung8496@student.edu.vn	0972502203	432 ??c Street	15	2021	2.21	96	INACTIVE
SV20218498	?o�n Phong B?u	2003-03-16	MALE	onphongbu8498@student.edu.vn	0963531124	845 L�m Walk	15	2021	3.41	80	SUSPENDED
SV20218499	L�m Thanh Phan Ph�ng	2005-03-20	FEMALE	lmthanhphanphng8499@student.edu.vn	0928289610	60435 ?�o Island	16	2021	2.25	103	SUSPENDED
SV20218501	Ho�ng ??c Th?m C??ng	2000-04-06	FEMALE	hongcthmcng8501@student.edu.vn	0977147920	1553 Ph?m Station	12	2021	3.31	92	ACTIVE
SV20218502	Phan Ho�ng ??ng	2000-11-07	FEMALE	phanhongng8502@student.edu.vn	0912892233	962 Tr??ng Course	13	2021	3.33	95	INACTIVE
SV20218503	Ng� Tu�n	2002-07-27	FEMALE	ngtun8503@student.edu.vn	0914040356	061 Trung Route	16	2021	4.00	86	ACTIVE
SV20218504	Ng� Tri?u V??ng	2000-10-28	FEMALE	ngtriuvng8504@student.edu.vn	0922220535	0577 Tr?nh Parks	16	2021	3.98	92	INACTIVE
SV20218509	Phan Trinh	2006-05-20	MALE	phantrinh8509@student.edu.vn	0984130546	4944 Ph� Ville	13	2021	2.14	100	ACTIVE
SV20218510	D??ng Nh�n	2001-02-12	FEMALE	dngnhn8510@student.edu.vn	0976654753	120 ?o�n Centers	14	2021	3.95	107	SUSPENDED
SV20218511	?�o Nhung	2001-12-12	FEMALE	onhung8511@student.edu.vn	0948471671	56431 Tr?nh Square	13	2021	2.20	125	ACTIVE
SV20218512	?inh Dung H? Nh�n	2004-07-27	MALE	inhdunghnhn8512@student.edu.vn	0916040481	4028 Tr??ng Place	14	2021	2.92	100	ACTIVE
SV20218514	B�i T� T?ng	2001-07-11	FEMALE	bittng8514@student.edu.vn	0971456289	810 Tr?nh Loop	15	2021	2.84	89	ACTIVE
SV20218515	??ng Phan	2004-09-09	FEMALE	ngphan8515@student.edu.vn	0919339539	8690 Mai Stream	15	2021	3.75	90	INACTIVE
SV20218516	H? Th? D??ng Phong	2001-05-06	MALE	hthdngphong8516@student.edu.vn	0924439649	53261 Ph?m Orchard	12	2021	2.60	106	SUSPENDED
SV20218517	V??ng Tri?u V?	2000-10-03	MALE	vngtriuv8517@student.edu.vn	0945497388	067 Loan Wall	16	2021	2.18	84	INACTIVE
SV20218518	H? Nh�n Nh�n Sa	2006-05-27	FEMALE	hnhnnhnsa8518@student.edu.vn	0963489387	94565 D??ng Junction	11	2021	3.81	136	INACTIVE
SV20218519	Ho�ng Tri?u H?u	2003-02-18	FEMALE	hongtriuhu8519@student.edu.vn	0973324668	060 T?ng Walk	11	2021	3.59	121	ACTIVE
SV20218520	D??ng L�	2001-10-11	FEMALE	dngl8520@student.edu.vn	0992753704	4985 L� Island	11	2021	2.03	95	SUSPENDED
SV20218521	H� Trung Nh�n	2006-06-16	MALE	htrungnhn8521@student.edu.vn	0930905081	51698 Ng� Valleys	16	2021	2.96	133	ACTIVE
SV20218522	V??ng Khoa	2000-05-01	FEMALE	vngkhoa8522@student.edu.vn	0947254819	2844 ?? Ways	14	2021	2.22	103	INACTIVE
SV20218523	?? Tr?nh Dung	2000-06-18	FEMALE	trnhdung8523@student.edu.vn	0983000048	8637 Tr?n Neck	15	2021	2.30	96	SUSPENDED
SV20218524	V? V?n	2001-03-17	MALE	vvn8524@student.edu.vn	0963213974	84083 ?inh Plaza	13	2021	3.47	128	SUSPENDED
SV20218526	?? B?u H?u Tri?u	2001-03-01	MALE	buhutriu8526@student.edu.vn	0937524075	175 Ph?m Wells	11	2021	2.78	122	SUSPENDED
SV20218527	Tr?nh Khang Minh	2004-10-24	MALE	trnhkhangminh8527@student.edu.vn	0965865193	4526 ?�o Terrace	12	2021	3.99	137	ACTIVE
SV20218528	Ng� T�m L�m L�	2001-03-14	FEMALE	ngtmlml8528@student.edu.vn	0902171018	608 Tu�n Coves	12	2021	2.34	81	ACTIVE
SV20218529	?o�n V?	2000-01-07	FEMALE	onv8529@student.edu.vn	0904350231	54966 Tr?nh Courts	16	2021	2.02	86	ACTIVE
SV20218530	B�i Phong Nh? Nguy?n	2002-06-22	MALE	biphongnhnguyn8530@student.edu.vn	0942897908	222 V??ng Burgs	11	2021	3.12	94	SUSPENDED
SV20218531	L� Minh	2002-09-26	FEMALE	lminh8531@student.edu.vn	0902437081	5999 Qu?c Circle	11	2021	3.05	88	INACTIVE
SV20218532	L� ?inh D??ng	2006-06-10	MALE	linhdng8532@student.edu.vn	0911857534	19685 ?o�n Green	14	2021	2.64	87	INACTIVE
SV20218534	?? T�	2003-01-13	FEMALE	t8534@student.edu.vn	0925100404	66494 Kim Grove	11	2021	2.67	109	SUSPENDED
SV20218535	Tr?nh L� Ph�ng	2006-03-27	MALE	trnhlphng8535@student.edu.vn	0918221372	7931 Ph�ng Glen	11	2021	3.33	85	INACTIVE
SV20218537	?? Sinh Trung Nam	2003-08-09	MALE	sinhtrungnam8537@student.edu.vn	0936342589	29894 ?�o Keys	11	2021	3.98	100	SUSPENDED
